日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-01-03,300750,204.59,203.27,204.9,198.87,104820,4056787273.0,2.94,-1.02,-2.1,0.53
2023-01-04,300750,201.53,200.15,201.81,199.06,196023,7527791631.0,1.35,-1.53,-3.12,0.94
2023-01-05,300750,202.36,213.2,214.68,200.7,260433,10371713857.0,6.98,6.52,13.05,1.24
2023-01-06,300750,212.36,218.29,222.91,211.29,183925,7641585134.0,5.45,2.39,5.09,0.88
2023-01-09,300750,221.74,218.25,221.74,216.81,128403,5373244035.0,2.26,-0.02,-0.04,0.61
2023-01-10,300750,218.84,226.81,228.47,216.42,182607,7781973489.0,5.52,3.92,8.56,0.87
2023-01-11,300750,225.97,224.51,229.03,222.36,122418,5252326720.0,2.94,-1.01,-2.3,0.59
2023-01-12,300750,226.81,227.64,230.57,225.52,111368,4837460192.0,2.25,1.39,3.13,0.53
2023-01-13,300750,233.47,230.97,238.21,225.7,207575,9140635813.0,5.5,1.46,3.33,0.99
2023-01-16,300750,230.42,234.94,236.53,228.54,168091,7451169294.0,3.46,1.72,3.97,0.8
2023-01-17,300750,235.1,234.37,237.85,233.26,98958,4416180657.0,1.95,-0.24,-0.57,0.47
2023-01-18,300750,235.98,235.97,237.3,232.98,73443,3292955688.0,1.84,0.68,1.6,0.35
2023-01-19,300750,234.21,235.01,237.64,232.47,73100,3254123919.0,2.19,-0.41,-0.96,0.35
2023-01-20,300750,235.01,237.92,238.03,233.62,107657,4841543970.0,1.88,1.24,2.91,0.51
2023-01-30,300750,253.12,248.28,259.34,246.51,211743,10102385367.0,5.39,4.35,10.36,1.01
2023-01-31,300750,247.85,245.25,252.09,243.72,139540,6565989151.0,3.37,-1.22,-3.03,0.67
2023-02-01,300750,248.47,251.7,253.12,248.19,115022,5464594493.0,2.01,2.63,6.45,0.55
2023-02-02,300750,252.85,245.75,253.31,245.07,134557,6339908128.0,3.27,-2.36,-5.95,0.64
2023-02-03,300750,244.59,240.25,245.81,237.57,120200,5495174744.0,3.35,-2.24,-5.5,0.57
2023-02-06,300750,237.92,237.14,238.76,231.86,107529,4811799061.0,2.87,-1.29,-3.11,0.51
2023-02-07,300750,237.08,235.75,238.92,233.84,72112,3231274189.0,2.14,-0.59,-1.39,0.34
2023-02-08,300750,236.59,235.26,238.72,234.03,73299,3293742443.0,1.99,-0.21,-0.49,0.35
2023-02-09,300750,235.26,238.47,240.14,232.09,80314,3627030215.0,3.42,1.36,3.21,0.38
2023-02-10,300750,238.47,234.56,239.96,234.04,83978,3773477538.0,2.48,-1.64,-3.91,0.4
2023-02-13,300750,237.35,242.36,243.24,235.15,134185,6143224997.0,3.45,3.33,7.8,0.64
2023-02-14,300750,247.36,237.39,247.53,234.47,128122,5816558282.0,5.39,-2.05,-4.97,0.61
2023-02-15,300750,238.53,236.03,240.7,235.7,77734,3508461573.0,2.11,-0.57,-1.36,0.37
2023-02-16,300750,237.91,233.03,239.31,230.14,100911,4514542232.0,3.89,-1.27,-3.0,0.48
2023-02-17,300750,232.36,220.25,232.36,220.14,214696,9171648847.0,5.24,-5.48,-12.78,1.03
2023-02-20,300750,217.92,220.4,221.19,212.55,168299,6992852566.0,3.92,0.07,0.15,0.8
2023-02-21,300750,218.74,217.37,221.52,215.7,131846,5490561030.0,2.64,-1.37,-3.03,0.63
2023-02-22,300750,214.03,214.29,216.86,212.74,123639,5069312343.0,1.9,-1.42,-3.08,0.59
2023-02-23,300750,214.59,216.38,217.44,213.14,95373,3922375682.0,2.01,0.98,2.09,0.46
2023-02-24,300750,215.14,212.03,215.59,211.26,99894,4060495069.0,2.0,-2.01,-4.35,0.48
2023-02-27,300750,210.55,209.64,212.07,209.09,92206,3705001333.0,1.41,-1.13,-2.39,0.44
2023-02-28,300750,211.25,211.2,213.64,209.86,93231,3769996772.0,1.8,0.74,1.56,0.45
2023-03-01,300750,210.75,215.57,216.91,210.71,126020,5166296897.0,2.94,2.07,4.37,0.6
2023-03-02,300750,214.31,209.47,215.14,206.92,161453,6483446930.0,3.81,-2.83,-6.1,0.77
2023-03-03,300750,210.31,210.32,212.2,209.03,82031,3300669920.0,1.51,0.41,0.85,0.39
2023-03-06,300750,210.24,213.71,213.96,204.59,166267,6674565924.0,4.46,1.61,3.39,0.79
2023-03-07,300750,211.25,210.25,214.02,210.05,99184,4014218858.0,1.86,-1.62,-3.46,0.47
2023-03-08,300750,209.04,207.77,210.66,206.31,81294,3231604462.0,2.07,-1.18,-2.48,0.39
2023-03-09,300750,206.92,207.37,209.74,202.5,81367,3228769655.0,3.48,-0.19,-0.4,0.39
2023-03-10,300750,209.97,212.25,214.55,206.75,191426,7722447890.0,3.76,2.35,4.88,0.89
2023-03-13,300750,210.71,204.59,212.73,203.47,188332,7424578060.0,4.36,-3.61,-7.66,0.87
2023-03-14,300750,203.96,201.94,204.03,196.81,184847,7095007800.0,3.53,-1.3,-2.65,0.86
2023-03-15,300750,205.14,202.36,206.66,199.93,129683,5046344791.0,3.33,0.21,0.42,0.6
2023-03-16,300750,200.14,200.76,203.42,199.86,101132,3897781767.0,1.76,-0.79,-1.6,0.47
2023-03-17,300750,202.92,195.69,203.47,195.42,201447,7641555518.0,4.01,-2.53,-5.07,0.93
2023-03-20,300750,194.89,197.89,200.47,191.25,158370,6002000932.0,4.71,1.12,2.2,0.73
2023-03-21,300750,199.14,205.57,205.8,197.2,172924,6720740862.0,4.35,3.88,7.68,0.8
2023-03-22,300750,208.33,208.59,213.84,207.37,176872,7125770900.0,3.15,1.47,3.02,0.82
2023-03-23,300750,207.92,208.13,210.1,205.94,100289,3981184717.0,1.99,-0.22,-0.46,0.46
2023-03-24,300750,208.14,205.46,210.29,203.47,117653,4645723682.0,3.28,-1.28,-2.67,0.55
2023-03-27,300750,204.09,207.09,208.25,200.37,161157,6311744702.0,3.84,0.79,1.63,0.75
2023-03-28,300750,205.7,204.92,206.91,203.59,75906,2976678086.0,1.6,-1.05,-2.17,0.35
2023-03-29,300750,206.37,209.13,211.41,205.16,137546,5508159641.0,3.05,2.05,4.21,0.64
2023-03-30,300750,209.58,209.09,210.14,207.56,86819,3465633464.0,1.23,-0.02,-0.04,0.4
2023-03-31,300750,211.53,212.39,217.35,211.53,196076,8033742420.0,2.78,1.58,3.3,0.91
2023-04-03,300750,212.42,208.31,212.81,206.81,167632,6698371580.0,2.82,-1.92,-4.08,0.78
2023-04-04,300750,209.02,202.36,209.02,198.92,200897,7782699958.0,4.85,-2.86,-5.95,0.93
2023-04-06,300750,200.14,202.37,203.22,198.0,105816,4064823971.0,2.58,0.0,0.01,0.49
2023-04-07,300750,201.34,203.76,205.7,200.34,100581,3923098225.0,2.65,0.69,1.39,0.47
2023-04-10,300750,205.64,210.15,210.2,202.36,172379,6844475287.0,3.85,3.14,6.39,0.8
2023-04-11,300750,209.04,209.0,214.51,207.92,143663,5785418237.0,3.14,-0.55,-1.15,0.67
2023-04-12,300750,209.03,204.59,209.03,204.59,87367,3443470020.0,2.12,-2.11,-4.41,0.41
2023-04-13,300750,203.47,202.51,204.23,200.7,100464,3896072549.0,1.73,-1.02,-2.08,0.47
2023-04-14,300750,202.31,207.52,210.35,202.09,159237,6337229777.0,4.08,2.47,5.01,0.74
2023-04-17,300750,206.99,213.41,214.59,206.7,176632,7173869978.0,3.8,2.84,5.89,0.82
2023-04-18,300750,213.41,214.03,219.03,213.08,140605,5793046443.0,2.79,0.29,0.62,0.65
2023-04-19,300750,217.09,214.79,217.27,212.36,116224,4770263894.0,2.29,0.36,0.76,0.54
2023-04-20,300750,214.75,206.81,214.75,206.81,158438,6335888038.0,3.7,-3.72,-7.98,0.73
2023-04-21,300750,211.53,211.8,217.32,208.47,252760,10288953392.0,4.28,2.41,4.99,1.17
2023-04-24,300750,211.86,207.3,212.36,205.07,173774,6922771298.0,3.44,-2.12,-4.5,0.81
2023-04-25,300750,207.92,201.2,207.92,197.92,168989,6532955961.0,4.82,-2.94,-6.1,0.78
2023-04-26,300750,201.21,212.71,216.16,198.22,397075,8801110231.0,8.92,5.72,11.51,1.02
2023-04-27,300750,212.21,219.21,220.69,210.52,339691,7764148296.0,4.78,3.06,6.5,0.87
2023-04-28,300750,222.21,219.06,225.54,215.1,271048,6269727389.0,4.76,-0.07,-0.15,0.7
2023-05-04,300750,219.21,213.73,220.71,212.76,194091,4416464194.0,3.63,-2.43,-5.33,0.5
2023-05-05,300750,213.21,215.21,218.21,211.93,167409,3793534213.0,2.94,0.69,1.48,0.43
2023-05-08,300750,218.21,219.02,222.0,214.27,227531,5237667345.0,3.59,1.77,3.81,0.59
2023-05-09,300750,218.59,214.04,218.59,212.26,196538,4447695097.0,2.89,-2.27,-4.98,0.51
2023-05-10,300750,214.01,220.73,222.46,209.42,289568,6637247354.0,6.09,3.13,6.69,0.75
2023-05-11,300750,220.76,228.61,231.19,219.41,347474,8292776226.0,5.34,3.57,7.88,0.89
2023-05-12,300750,230.2,226.19,232.77,226.19,223100,5363787910.0,2.88,-1.06,-2.42,0.57
2023-05-15,300750,229.22,226.5,232.21,223.31,267065,6408351582.0,3.93,0.14,0.31,0.69
2023-05-16,300750,226.61,227.21,229.18,224.98,139740,3336944402.0,1.85,0.31,0.71,0.36
2023-05-17,300750,227.21,228.21,229.89,224.27,182464,4350981986.0,2.47,0.44,1.0,0.47
2023-05-18,300750,229.51,220.61,229.58,219.25,241239,5653225268.0,4.53,-3.33,-7.6,0.62
2023-05-19,300750,219.96,218.21,222.39,218.21,194722,4503095902.0,1.89,-1.09,-2.4,0.5
2023-05-22,300750,217.21,218.51,220.71,215.21,146791,3373155581.0,2.52,0.14,0.3,0.38
2023-05-23,300750,219.09,213.63,219.92,213.36,196132,4466450818.0,3.0,-2.23,-4.88,0.51
2023-05-24,300750,213.01,213.46,216.72,211.93,147857,3347225922.0,2.24,-0.08,-0.17,0.38
2023-05-25,300750,213.06,212.3,215.89,210.7,137533,3096261721.0,2.43,-0.54,-1.16,0.35
2023-05-26,300750,212.41,208.21,212.71,205.71,182117,4001016009.0,3.3,-1.93,-4.09,0.47
2023-05-29,300750,210.41,205.27,210.43,203.81,165372,3599743503.0,3.18,-1.41,-2.94,0.43
2023-05-30,300750,205.21,213.2,213.2,204.22,264671,5890767209.0,4.37,3.86,7.93,0.68
2023-05-31,300750,213.26,209.38,215.1,208.37,188697,4194067555.0,3.16,-1.79,-3.82,0.49
2023-06-01,300750,210.85,211.11,216.21,209.72,159410,3583431678.0,3.1,0.83,1.73,0.41
2023-06-02,300750,213.11,216.65,218.2,212.21,231815,5283702827.0,2.84,2.62,5.54,0.6
2023-06-05,300750,214.11,208.01,214.11,204.6,335951,7357059963.0,4.39,-3.99,-8.64,0.87
2023-06-06,300750,206.22,207.49,210.51,205.19,172425,3782524816.0,2.56,-0.25,-0.52,0.44
2023-06-07,300750,204.59,195.51,204.71,192.66,500939,10438080444.0,5.81,-5.77,-11.98,1.29
2023-06-08,300750,200.96,196.22,201.51,195.21,238579,5007821210.0,3.22,0.36,0.71,0.61
2023-06-09,300750,196.76,200.25,201.34,196.76,242617,5126984497.0,2.33,2.05,4.03,0.62
2023-06-12,300750,200.16,200.16,202.21,197.11,181316,3835654848.0,2.55,-0.04,-0.09,0.47
2023-06-13,300750,199.22,201.31,202.14,198.89,132437,2813381281.0,1.62,0.57,1.15,0.34
2023-06-14,300750,205.36,201.61,205.84,201.21,163629,3508630636.0,2.3,0.15,0.3,0.42
2023-06-15,300750,203.2,219.09,219.09,203.1,504957,11301760757.0,7.93,8.67,17.48,1.3
2023-06-16,300750,220.21,219.31,222.38,216.51,296398,6849470339.0,2.68,0.1,0.22,0.76
2023-06-19,300750,221.2,216.09,221.2,214.21,187071,4271126762.0,3.19,-1.47,-3.22,0.48
2023-06-20,300750,216.08,216.21,219.52,213.98,179605,4094614886.0,2.56,0.06,0.12,0.46
2023-06-21,300750,217.02,213.12,218.71,213.11,171184,3897370633.0,2.59,-1.43,-3.09,0.44
2023-06-26,300750,208.12,213.38,215.16,207.89,159106,3564403987.0,3.41,0.12,0.26,0.41
2023-06-27,300750,212.19,211.68,214.51,209.39,134206,2996519806.0,2.4,-0.8,-1.7,0.35
2023-06-28,300750,210.43,212.71,214.71,210.21,135586,3044798943.0,2.13,0.49,1.03,0.35
2023-06-29,300750,211.72,210.71,215.12,210.71,99302,2228285745.0,2.07,-0.94,-2.0,0.26
2023-06-30,300750,212.2,217.0,218.2,208.56,215515,4901528280.0,4.58,2.99,6.29,0.56
2023-07-03,300750,220.16,218.09,222.16,216.76,155544,3592766609.0,2.49,0.5,1.09,0.4
2023-07-04,300750,216.71,217.46,218.26,215.89,101557,2322971861.0,1.09,-0.29,-0.63,0.26
2023-07-05,300750,217.47,215.72,218.62,213.71,86364,1968738616.0,2.26,-0.8,-1.74,0.22
2023-07-06,300750,215.21,213.06,216.69,212.18,102836,2323630148.0,2.09,-1.23,-2.66,0.26
2023-07-07,300750,213.01,210.46,213.06,209.81,98084,2186457550.0,1.53,-1.22,-2.6,0.25
2023-07-10,300750,211.21,217.01,218.21,211.21,160938,3674535624.0,3.33,3.11,6.55,0.41
2023-07-11,300750,217.86,217.3,218.2,214.79,91588,2094183189.0,1.57,0.13,0.29,0.24
2023-07-12,300750,216.71,215.2,217.61,214.71,86933,1976029055.0,1.33,-0.97,-2.1,0.22
2023-07-13,300750,216.42,218.21,223.21,216.42,222577,5166809845.0,3.16,1.4,3.01,0.57
2023-07-14,300750,218.36,216.49,219.14,214.76,130041,2971007805.0,2.01,-0.79,-1.72,0.33
2023-07-17,300750,215.22,213.86,216.21,211.81,104525,2354412853.0,2.03,-1.21,-2.63,0.27
2023-07-18,300750,216.01,213.71,216.09,212.71,85758,1934097473.0,1.58,-0.07,-0.15,0.22
2023-07-19,300750,212.21,207.71,213.16,206.79,176002,3880774172.0,2.98,-2.81,-6.0,0.45
2023-07-20,300750,207.21,209.26,214.9,207.21,144416,3226693428.0,3.7,0.75,1.55,0.37
2023-07-21,300750,209.06,209.8,211.19,207.97,83935,1858027959.0,1.54,0.26,0.54,0.22
2023-07-24,300750,205.36,207.19,209.09,202.35,137193,2990356786.0,3.21,-1.24,-2.61,0.35
2023-07-25,300750,213.11,214.56,215.85,209.23,192862,4336672443.0,3.2,3.56,7.37,0.5
2023-07-26,300750,213.33,214.87,215.21,211.87,154568,3484702635.0,1.56,0.14,0.31,0.4
2023-07-27,300750,219.21,215.19,221.09,215.09,208592,4786800627.0,2.79,0.15,0.32,0.54
2023-07-28,300750,215.19,218.26,219.21,213.26,188031,4304001295.0,2.76,1.43,3.07,0.48
2023-07-31,300750,222.21,225.96,227.71,221.31,299028,7103701374.0,2.93,3.53,7.7,0.77
2023-08-01,300750,225.61,223.71,227.31,222.71,156152,3695389756.0,2.04,-1.0,-2.25,0.4
2023-08-02,300750,225.21,224.71,227.7,223.71,141472,3350493844.0,1.78,0.45,1.0,0.36
2023-08-03,300750,224.21,227.35,228.18,223.74,161805,3859823088.0,1.98,1.17,2.64,0.42
2023-08-04,300750,233.21,233.72,238.17,229.32,315697,7737835221.0,3.89,2.8,6.37,0.81
2023-08-07,300750,232.71,234.7,235.15,231.52,149277,3665507786.0,1.55,0.42,0.98,0.38
2023-08-08,300750,234.19,235.35,237.54,233.09,150667,3733050028.0,1.9,0.28,0.65,0.39
2023-08-09,300750,233.71,235.21,235.89,231.35,116847,2873152335.0,1.93,-0.06,-0.14,0.3
2023-08-10,300750,236.11,234.71,239.54,232.33,140410,3469375410.0,3.07,-0.21,-0.5,0.36
2023-08-11,300750,237.16,229.71,237.16,229.71,172041,4212036439.0,3.17,-2.13,-5.0,0.44
2023-08-14,300750,227.41,221.11,228.19,218.42,256932,6000203547.0,4.25,-3.74,-8.6,0.66
2023-08-15,300750,221.09,219.51,222.81,217.61,146101,3378905588.0,2.35,-0.72,-1.6,0.38
2023-08-16,300750,219.73,220.81,222.59,218.32,140090,3263663519.0,1.95,0.59,1.3,0.36
2023-08-17,300750,223.2,223.46,224.71,217.09,204428,4767790092.0,3.45,1.2,2.65,0.53
2023-08-18,300750,223.5,224.08,227.33,222.63,167700,3977909566.0,2.1,0.28,0.62,0.43
2023-08-21,300750,222.2,221.17,224.08,220.41,107804,2524111214.0,1.64,-1.3,-2.91,0.28
2023-08-22,300750,223.01,218.96,223.39,215.72,151889,3507619500.0,3.47,-1.0,-2.21,0.39
2023-08-23,300750,218.91,215.71,220.11,215.21,118749,2721026997.0,2.24,-1.48,-3.25,0.31
2023-08-24,300750,217.09,217.16,219.75,214.71,141577,3254958699.0,2.34,0.67,1.45,0.36
2023-08-25,300750,216.14,216.55,218.18,214.02,111851,2549494197.0,1.92,-0.28,-0.61,0.29
2023-08-28,300750,229.71,218.71,232.17,217.71,223115,5230083379.0,6.68,1.0,2.16,0.57
2023-08-29,300750,219.41,226.71,231.21,219.13,291750,6966379985.0,5.52,3.66,8.0,0.75
2023-08-30,300750,227.61,225.71,230.21,225.71,145916,3492477897.0,1.98,-0.44,-1.0,0.38
2023-08-31,300750,225.31,224.76,226.71,224.34,96715,2294576162.0,1.05,-0.42,-0.95,0.25
2023-09-01,300750,224.81,224.61,227.72,222.81,91011,2157778480.0,2.18,-0.07,-0.15,0.23
2023-09-04,300750,226.42,225.86,226.97,221.61,140524,3327817522.0,2.39,0.56,1.25,0.36
2023-09-05,300750,225.21,225.03,227.71,224.37,115817,2752197345.0,1.48,-0.37,-0.83,0.3
2023-09-06,300750,224.26,222.63,225.38,221.01,124748,2921536581.0,1.94,-1.07,-2.4,0.32
2023-09-07,300750,221.21,214.72,221.96,214.72,192661,4405103044.0,3.25,-3.55,-7.91,0.5
2023-09-08,300750,213.21,211.15,215.41,208.71,164994,3670618814.0,3.12,-1.66,-3.57,0.42
2023-09-11,300750,211.11,209.74,211.76,207.89,170609,3774798958.0,1.83,-0.67,-1.41,0.44
2023-09-12,300750,210.21,206.14,210.62,205.75,182312,3994776422.0,2.32,-1.72,-3.6,0.47
2023-09-13,300750,205.21,204.81,207.36,203.24,151357,3278699755.0,2.0,-0.65,-1.33,0.39
2023-09-14,300750,201.89,203.14,204.51,201.24,182941,3919045406.0,1.6,-0.82,-1.67,0.47
2023-09-15,300750,200.21,195.97,202.21,194.81,336800,7033151411.0,3.64,-3.53,-7.17,0.87
2023-09-18,300750,194.21,201.27,202.9,194.21,265935,5645065103.0,4.43,2.7,5.3,0.68
2023-09-19,300750,201.27,200.53,201.69,198.81,150244,3183848137.0,1.43,-0.37,-0.74,0.39
2023-09-20,300750,201.21,198.11,201.54,196.89,130875,2750166643.0,2.32,-1.21,-2.42,0.34
2023-09-21,300750,198.22,194.94,199.16,194.88,162149,3368171869.0,2.16,-1.6,-3.17,0.42
2023-09-22,300750,193.71,199.14,199.66,193.71,225091,4696859644.0,3.05,2.15,4.2,0.58
2023-09-25,300750,201.23,197.49,201.83,196.92,136054,2864421900.0,2.47,-0.83,-1.65,0.35
2023-09-26,300750,194.88,192.71,195.56,191.71,202538,4150919714.0,1.95,-2.42,-4.78,0.52
2023-09-27,300750,194.51,191.87,196.7,190.66,218490,4470658972.0,3.13,-0.44,-0.84,0.56
2023-09-28,300750,192.21,191.24,194.71,190.79,158095,3223265861.0,2.04,-0.33,-0.63,0.41
2023-10-09,300750,189.21,183.71,189.49,181.21,337428,6617775154.0,4.33,-3.94,-7.53,0.87
2023-10-10,300750,186.09,182.93,186.21,182.93,198655,3895932691.0,1.79,-0.42,-0.78,0.51
2023-10-11,300750,186.08,182.98,186.81,182.31,202482,3964353022.0,2.46,0.03,0.05,0.52
2023-10-12,300750,183.22,184.15,186.01,182.21,242059,4744179131.0,2.08,0.64,1.17,0.62
2023-10-13,300750,182.06,178.81,183.04,177.81,284222,5429864563.0,2.84,-2.9,-5.34,0.73
2023-10-16,300750,178.55,172.97,178.74,172.12,246836,4603170882.0,3.7,-3.27,-5.84,0.63
2023-10-17,300750,173.72,173.65,177.51,172.78,215583,4027297387.0,2.73,0.39,0.68,0.55
2023-10-18,300750,173.31,174.51,176.46,171.81,176519,3284047971.0,2.68,0.5,0.86,0.45
2023-10-19,300750,172.62,170.91,173.89,170.49,174542,3209465700.0,1.95,-2.06,-3.6,0.45
2023-10-20,300750,167.21,169.21,175.9,167.21,300269,5478351217.0,5.08,-0.99,-1.7,0.77
2023-10-23,300750,168.51,165.47,168.51,164.01,202233,3597554198.0,2.66,-2.21,-3.74,0.52
2023-10-24,300750,166.21,164.63,167.41,163.51,243795,4310104361.0,2.36,-0.51,-0.84,0.63
2023-10-25,300750,166.41,164.19,167.71,163.89,215342,3818928277.0,2.32,-0.27,-0.44,0.55
